direct	direct	none		/product/particle-face-cream/	https://www.particleformen.com/all-products/	de644a84-3beb-4e47-aebf-eaf7267a0035
direct	direct	none		/		507cbb15-bc0e-4abb-af8a-ce030bbfe4b9
direct	direct	none		/		df0162e8-83ba-43fc-a1e8-f4facc7cf40c
direct	direct	none		/product/particle-shaving-gel/?uatc=v3	https://www.particleformen.com/product/particle-shaving-gel/	b826b0ec-cecb-4956-af84-9a760802a34e
direct	direct	none		/lpage/particle-face-cream-el-tv/		6b8eae3d-6906-4d6a-9118-00d48e309367
direct	direct	none		/cart-page/?_nocache=1770692622		de686c26-9e82-43ba-9679-2107a951dfc1
direct	direct	none		/product/particle-beard-oil/?brid=YWdncwG7twDGVLjEN_ax86U09-YJ&media_type=image		6fb79424-7189-4c07-bd0c-438ef9e0f1b3
direct	direct	none		/cart-page/?_nocache=1779477012		abe0d79d-e4a1-4f63-87af-fd92f6d6b02f
direct	direct	none		/		df987b1c-b442-4d79-8df7-552eac28473e
direct	direct	none		/product/particle-gravite/?dtc=1	https://www.particleformen.com/product/particle-gravite/	58a78c14-4688-4a72-88d3-8390f8662d7a
direct	direct	none		/cart-page/?_nocache=1779476975		39b7fa3b-650f-4f0a-a153-f87939696675
direct	direct	none		/lpage/particle-gravite-el-tv/		7eda6d61-89be-4897-ae64-95f67f72ac94
direct	direct	none		/my-account/orders/?mtke=48		edb8b3a8-f55b-4b8f-bd65-a1dbae338e1f
direct	direct	none		/my-account/orders/?mtke=48		0862bb1f-46ad-4a10-815d-80fe37ab0bd5
direct	direct	none		/my-account/view-order/3875040/	https://www.particleformen.com/my-account/orders/?mtke=48&after_login=1	5acda21b-549a-4627-959c-c56bf9a19bb2
direct	direct	none		/product/particle-face-cream/	https://www.particleformen.com/	ebcb2b65-fb8c-44f6-8ee7-eb31f9ccabdb
direct	direct	none		/my-account/orders/?mtke=48		9a94228e-7377-498d-a0be-2ff87fe0fcec
