session_id	first_seen	last_seen	pages	source	medium	channel	placement	campaign_id	utm_source	utm_medium	utm_campaign	entry_path	referrer
a6bdb4f7-7484-40aa-abdb-2f41bb7542f2|2026-05-22 14:14|14:14|1|flyover_podcast|paid|paid_other|||flyover_podcast|paid|gravite|/lpage/particle-gravite-el-fathers-day-flyover/?utm_source=flyover_podcast&utm_medium=paid&utm_campaign=gravite|android-app://com.google.android.gm/
d940a867-15cc-4858-ad96-a09bfcb70f00|2026-05-22 14:14|14:14|1|Klaviyo|email|email|||Yotpo Loyalty Monthly Status|email|Yotpo Loyalty Monthly Status - Email #1|/best-sellers/?utm_source=Yotpo%20Loyalty%20Monthly%20Status&utm_medium=email&utm_campaign=Yotpo%20Loyalty%20Monthly%20Status%20-%20Email%20%231&utm_id=UeFnYW&utm_term=Your%20Points%20Update%20-%20Don%27t%20Let%20Them%20Expire&nb_klid=01KAETT2EB9AYS9XMQRQB4XJT3&bxid=01KAETT2EB9AYS9XMQRQB4XJT3&_kx=E0w9zOYkrF1tX-pg90ehdlJWbDUNfqnpxEykOVVW4FY.NRTHD9|
c9767b9b-beb0-4cc9-a7f6-0724bbe0ab0d|2026-05-22 14:14|14:14|1|direct|none|direct||||||/all-products/|https://www.particleformen.com/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01K9CP3N5QFWDPD97DEMWMQ8K2&_kx=IkzAJWBNQ0mPTXQKmQEJXdvs4iOcCfsx_em1pG7IXuY.NRTHD9
31698aa6-88f4-4821-a395-d47deee3fa8e|2026-05-22 14:14|14:14|1|Google Ads|cpc|paid_search||2048847326|google|cpc||/product/particle-face-cream/?utm_source=google&utm_campaign=&utm_agid=72855543579&utm_term=particle%20for%20men&utm_medium=cpc&creative=708597749035&device=m&placement=&utm_source=google&utm_campaign=Search_Brand_Keywords_USA&utm_agid=72855543579&utm_term=particle%20for%20men&utm_medium=cpc&creative=708597749035&device=m&placement=&gad_source=1&gad_campaignid=2048847326&gclid=Cj0KCQjw_b_QBhCSARIsAP6hR4csF6jxYU4kaIzhlZdyWPJKj3Et_9YPZD4gZ1u2CPIHU7g16SuptWMaAuabEALw_wcB|https://www.google.com/
6b3c9d5d-4376-45fa-86e1-3c265d70dcca|2026-05-22 14:14|14:14|1|Facebook|paid_social|paid_social|Facebook Reels|120233917713260097|MetaAds|US | Gravite Cologne | Prospecting | Conversions | Grapevine Advantage+ sale campaign 10/23/2025|Gravite Cologne | Grapevine 02/19/2026 | Website | M 35+ | #PGS-GRVT|/lpage/particle-gravite-el-gv/?utm_source=MetaAds&utm_medium=US+%7C+Gravite+Cologne+%7C+Prospecting+%7C+Conversions+%7C+Grapevine+Advantage%2B+sale+campaign+10%2F23%2F2025&utm_campaign=Gravite+Cologne+%7C+Grapevine+02%2F19%2F2026+%7C+Website+%7C+M+35%2B+%7C+%23PGS-GRVT&utm_content=Gravite+GV+April.2026+image+flexible+3-4+headline+notice+MMC+Page+MMC+Page+%7C+%23AO-GRVT+-+Copy&nbt=nb%3Afb%3Afb%3A120233917713260097%3A120240248426840097%3A120243742330990097&nb_placement=Facebook_Mobile_Reels&fbclid=IwZXh0bgNhZW0BMABhZGlkAasxC_JuqdFzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEe88GZEmCkOqIx9lIn3KHU2eITLLdkC7J4FUTJlKKAT2rYg6J_xXlazgGKYe8_aem_dBa8Q9f7KJrjaQqOuDpzBg&utm_id=120233917713260097&utm_term=120240248426840097|https://www.modern-man-cave.com/
fe552523-ef7e-4cb1-99c1-cad3db2701f0|2026-05-22 14:14|14:14|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01JDZ6YP679P7S6SZ2PZRWQKX7&_kx=kdIwW_AO9nloRKL6Mwk6-XTT77FK-8wxoSqiw_qTXP8.NRTHD9|
f1b4671c-ebda-420d-8b39-5b3148e2d044|2026-05-22 14:14|14:14|1|Facebook|paid_social|paid_social|||MetaAds|Catalog  | US | Dynamic Retargeting | Conversions|Add to Cart 30 Days | US | 18+|/product/particle-instant-eye-firming-cream/?utm_source=MetaAds&utm_medium=Catalog++%7C+US+%7C+Dynamic+Retargeting+%7C+Conversions&utm_campaign=Add+to+Cart+30+Days+%7C+US+%7C+18%2B&utm_content=All+Products&utm_id=23845507112770752_v2_s02_e475_i20260522&utm_term=23845507112770752&fbclid=IwY2xjawR9RCJleHRuA2FlbQEwAGFkaWQBqzLcZJx7EXNydGMGYXBwX2lkDzI0NTc5MDgxODk1NTg2OAABHjJ2ZP_AvU2-msLjIQWYAQQRCzUr_2-m6DNyxeBuUBHgR3WvYpxniSyAMaua_aem_QkjLYAfOtiIzEoDQLyTlwg|https://l.facebook.com/
2b1f8333-1c17-4bbe-a5c3-9adec66df3bb|2026-05-22 14:14|14:14|1|Audience Network|paid_social|paid_social|Audience Network|23852759474890752||||/lpage/particle-hair-growth-bundle-el/?Ad+Set+Name=adset_name%3DShampoo+%2B+Hair+Revival+Kit+%2B+Hair+Gummies+Product+Page+Visitors+180+Days+%7C+US+%7C+M+%7C+18%2B&Ad+Name=ad_name%3DHair+growth+bundle+product+image+1+headline+1+text+1+10+Reasons+LP&nbt=nb%3Afb%3Aan%3A23852759474890752%3A23852762426810752%3A23852762463360752&nb_placement=an|https://l.facebook.com/
2826569b-4041-4a3f-a043-50c1ddcc1d31|2026-05-22 14:14|14:14|1|Klaviyo|email|email|||campaign|email|22.05.26 - Memorial Day kick off (Email) [Eikona Full Creative]|/?coupon-code=MEMORIAL25&utm_source=campaign&utm_medium=email&utm_campaign=22.05.26%20-%20Memorial%20Day%20kick%20off%20%28Email%29%20%5BEikona%20Full%20Creative%5D&utm_id=V53AN2&utm_term=%7B%7B%20event.subject_line_a6937162%20%7D%7D&nb_klid=01K9CP3N5QFWDPD97DEMWMQ8K2&_kx=IkzAJWBNQ0mPTXQKmQEJXdvs4iOcCfsx_em1pG7IXuY.NRTHD9|
967ad528-bef9-4006-b093-bb63bc527196|2026-05-22 14:14|14:14|1|Facebook|paid_social|paid_social|||MetaAds|US | Grapevine Dynamic Prospecting | Conversions|MMC | Broad | US | M | 40+ | #PGS-DYN|/product/particle-ab-firming-cream/?utm_source=MetaAds&utm_medium=US+%7C+Grapevine+Dynamic+Prospecting+%7C+Conversions&utm_campaign=MMC+%7C+Broad+%7C+US+%7C+M+%7C+40%2B+%7C+%23PGS-DYN&utm_content=All+Products+%7C+MMC+Profile&fbclid=IwZXh0bgNhZW0BMABhZGlkAasy3GoRk1FzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEeNrheD7uTgRV8CQh9wturaNtIj7gMGXSGFEtkOWWEWmTzUsNm9Wphe47Bs20_aem_DCn1_gMLN6GRWMwGZ_3fYw&utm_id=120241800254840753_v2_s12_e7625&utm_term=120241800254840753&media_type=image|https://facebook.com/
77596377-266d-497f-8b74-fbb0bf4b7fdf|2026-05-22 14:14|14:14|1|flyover_podcast|paid|paid_other|||flyover_podcast|paid|gravite|/lpage/particle-gravite-el-fathers-day-flyover/?utm_source=flyover_podcast&utm_medium=paid&utm_campaign=gravite|
